Political party,Educational qualifications,Debates (avg= 67.1),Private Member Bills (avg= 2.3),Questions (avg= 293),Attendance (avg= 80%),[LIST]
Shiv Sena,Matric,21,0,291,55%,
Bharatiya Janata Party,Professional Post Graduate,100,9,337,87%,
Bharatiya Janata Party,Professional Graduate,27,0,631,84%,
Bharatiya Janata Party,Inter/ Higher Secondary,12,0,220,55%,
Bharatiya Janata Party,Doctorate,4,1,8,88%,
Communist Party of India (Marxist),Post Graduate,152,5,297,75%,
Indian National Congress,Professional Graduate,28,1,76,88%,
Bharatiya Janata Party,Professional Post Graduate,103,0,661,94%,
Janata Dal (United),Inter/ Higher Secondary,24,0,173,69%,
Bharatiya Janata Party,Professional Graduate,N/A,N/A,N/A,N/A,
Bharatiya Janata Party,Doctorate,0,0,3,53%,
Bharatiya Janata Party,Professional Graduate,0,0,0,N/A,
Rashtriya Janata Dal,Information not available,0,0,11,82%,
All India Trinamool Congress,Graduate,4,0,2,74%,
Bharatiya Janata Party,Inter/ Higher Secondary,31,0,201,89%,
Bharatiya Janata Party,Matric,13,0,37,93%,
Bharatiya Janata Party,Doctorate,103,2,23,96%,
Bharatiya Janata Party,Post Graduate,21,0,181,97%,
All India Trinamool Congress,Post Graduate,227,5,573,90%,
All India Trinamool Congress,Matric,12,0,15,65%,
Bharatiya Janata Party,Post Graduate,37,0,19,71%,
Bharatiya Janata Party,Matric,13,0,78,92%,
Rashtriya Janata Dal,Graduate,50,3,59,75%,
Bharatiya Janata Party,Professional Graduate,0,0,13,90%,
Bharatiya Janata Party,Professional Graduate,7,0,43,93%,
Bharatiya Janata Party,Post Graduate,660,3,292,97%,
Indian National Congress,Doctorate,90,16,481,86%,
Bharatiya Janata Party,Graduate,0,0,0,67%,
Shiromani Akali Dal,Matric,44,0,203,66%,
Jharkhand Mukti Morcha,Matric,0,0,0,36%,
Shiv Sena,Inter/ Higher Secondary,36,16,1103,69%,
Bharatiya Janata Party,Post Graduate,111,0,736,89%,
Shiv Sena,Professional Post Graduate,136,8,903,83%,
Nationalist Congress Party,Diploma Course,0,0,0,27%,
Bharatiya Janata Party,Graduate,N/A,N/A,N/A,N/A,
Shiv Sena,Matric,289,20,1113,91%,
Bharatiya Janata Party,Professional Graduate,29,0,71,92%,
Biju Janata Dal,Professional Post Graduate,6,0,0,70%,
All India United Democratic Front,Under Graduate,29,0,284,34%,
All India Trinamool Congress,Inter/ Higher Secondary,0,0,247,46%,
Bharatiya Janata Party,Professional Graduate,44,0,372,96%,
Indian National Congress,Diploma Course,6,0,0,60%,
All India Trinamool Congress,Post Graduate,1,0,0,69%,
Bharatiya Janata Party,Graduate,62,0,40,97%,
Bharatiya Janata Party,Post Graduate,8,0,96,90%,
Bharatiya Janata Party,Professional Post Graduate,9,0,218,77%,
All India Trinamool Congress,Professional Graduate,0,0,0,24%,
Bharatiya Janata Party,Graduate,N/A,N/A,N/A,N/A,
Bharatiya Janata Party,Post Graduate,358,1,1021,89%,
All India Trinamool Congress,Graduate,55,0,0,60%,
All India Trinamool Congress,Doctorate,31,2,3,55%,
Indian National Congress,Graduate,13,0,368,47%,
Bharatiya Janata Party,Graduate,71,10,316,95%,
All India Trinamool Congress,Graduate,16,0,232,56%,
Bharatiya Janata Party,Post Graduate,86,0,550,92%,
Bharatiya Janata Party,Post Graduate,N/A,N/A,N/A,N/A,
Bharatiya Janata Party,Doctorate,42,0,683,96%,
Indian National Congress,Post Graduate,3,0,24,85%,
All India Trinamool Congress,Professional Graduate,8,0,328,83%,
Bharatiya Janata Party,Professional Post Graduate,117,22,610,90%,
Nationalist Congress Party,Graduate,152,22,1184,96%,
Bharatiya Janata Party,Professional Graduate,38,0,26,91%,
Indian National Congress,Professional Graduate,100,6,536,69%,
Bharatiya Janata Party,Post Graduate,81,7,442,89%,
Bharatiya Janata Party,Professional Graduate,N/A,N/A,N/A,N/A,
Indian National Congress,Professional Post Graduate,85,3,318,80%,
All India Trinamool Congress,Graduate,8,0,53,21%,
Bharatiya Janata Party,Doctorate,12,0,176,93%,
All India Anna Dravida Munnetra Kazhagam,Under Matric,12,0,920,73%,
All India Anna Dravida Munnetra Kazhagam,Post Graduate,65,0,712,81%,
Indian National Congress,Inter/ Higher Secondary,32,1,170,80%,
All India Trinamool Congress,Doctorate,33,0,6,89%,
All India Trinamool Congress,Graduate,8,0,7,47%,
Nationalist Congress Party,Under Graduate,42,0,149,85%,
Jammu and Kashmir Peoples Democratic Party,Professional Graduate,4,0,20,34%,
Rashtriya Janata Dal,Graduate,0,0,2,79%,
Biju Janata Dal,Graduate,83,1,39,92%,
Samajwadi Party,Professional Post Graduate,22,2,257,86%,
Indian National Congress,Post Graduate,16,0,18,91%,
Indian National Congress,Doctorate,72,4,174,93%,
Telugu Desam Party,Graduate,66,0,129,91%,
Bharatiya Janata Party,Professional Graduate,20,0,31,89%,
Nationalist Democratic Progressive Party,Information not available,3,0,4,77%,
Bharatiya Janata Party,Professional Graduate,143,0,460,94%,
Bharatiya Janata Party,Graduate,47,0,257,89%,
Bharatiya Janata Party,Doctorate,105,25,350,98%,
Bharatiya Janata Party,Under Matric,N/A,N/A,N/A,N/A,
All India Trinamool Congress,Professional Graduate,0,0,0,61%,
Rashtriya Lok Samta Party,Post Graduate,1,0,0,70%,
All India Anna Dravida Munnetra Kazhagam,Professional Graduate,77,0,507,88%,
All India Anna Dravida Munnetra Kazhagam,Professional Graduate,22,0,163,71%,
All India Anna Dravida Munnetra Kazhagam,Post Graduate,137,0,457,87%,
Indian National Congress,Professional Graduate,2,0,0,85%,
Yuvajana Sramika Rythu Congress Party,Doctorate,76,0,0,82%,
Bharatiya Janata Party,Diploma Course,19,0,273,78%,
Lok Jan Shakti Party,Under Matric,27,0,209,93%,
Jharkhand Mukti Morcha,Under Matric,35,0,456,69%,
Bharatiya Janata Party,Doctorate,N/A,N/A,N/A,N/A,
Bharatiya Janata Party,Matric,4,0,1,97%,
Nationalist Congress Party,Matric,0,0,1138,62%,
Bharatiya Janata Party,Inter/ Higher Secondary,26,0,121,96%,
Shiv Sena,Post Graduate,123,2,1024,80%,
Indian National Congress,Professional Graduate,32,4,264,92%,
Bharatiya Janata Party,Under Graduate,7,0,0,50%,
Telangana Rashtra Samithi,Professional Graduate,106,10,553,77%,
Bharatiya Janata Party,Graduate,75,1,144,85%,
Bharatiya Janata Party,Post Graduate,61,0,216,93%,
Bharatiya Janata Party,Doctorate,157,0,351,96%,
Bharatiya Janata Party,Graduate,26,0,9,91%,
Bharatiya Janata Party,Graduate,81,8,412,92%,
Bharatiya Janata Party,Inter/ Higher Secondary,N/A,N/A,N/A,N/A,
Bharatiya Janata Party,Graduate,0,0,0,14%,
Yuvajana Sramika Rythu Congress Party,Professional Post Graduate,8,0,241,42%,
Yuvajana Sramika Rythu Congress Party,Professional Post Graduate,54,2,390,76%,
Bharatiya Janata Party,Professional Post Graduate,36,0,0,95%,
Indian National Congress,Matric,8,0,169,72%,
Bharatiya Janata Party,Graduate,57,3,306,67%,
